City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Rikitea,PF,76.59,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Kapaa,US,85.98,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Hithadhoo,MV,85.53,overcast clouds,-0.6,73.0833,Scoop Guest House
16,Saraland,US,81.32,few clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
24,Cozumel,MX,82.47,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
28,Piacabucu,BR,77.58,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
30,Atuona,PF,78.37,overcast clouds,-9.8,-139.0333,Villa Enata
40,Corralillo,CU,76.26,clear sky,22.9819,-80.5856,Hostal De Pedri
47,Carmen,MX,84.24,scattered clouds,18.6333,-91.8333,Hotel Lossandes
52,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
55,Lasem,ID,81.54,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
62,Bengkulu,ID,78.94,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Samarai,PG,82.94,broken clouds,-10.6167,150.6667,Nuli Sapi
65,Sorong,ID,83.95,few clouds,-0.8833,131.25,Waigo Splash Hotel
67,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
70,Mogadishu,SO,81.7,moderate rain,2.0371,45.3438,Hotel Juba
72,Harper,LR,80.67,scattered clouds,4.375,-7.7169,Screensaver
79,Dicabisagan,PH,83.95,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
80,Lumphat,KH,77.99,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
85,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Pousada Porto Praia
87,Laguna,US,84.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
88,La Cruz,MX,76.82,broken clouds,23.9167,-106.9,Jesús angel
90,Santa Marta,CO,84.25,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
93,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
94,Houma,US,77.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
96,Butaritari,KI,81.37,light rain,3.0707,172.7902,Isles Sunset Lodge
99,Sinnamary,GF,77.79,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
101,San Andres,CO,77.02,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
102,Pemangkat,ID,82.22,overcast clouds,1.1667,108.9667,Ramah Kost KITA
103,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
105,Mareeba,AU,78.48,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
113,Rio Tuba,PH,83.07,overcast clouds,8.5061,117.4317,Jjas Pension House
114,Faanui,PF,81.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Mitsamiouli,KM,80.56,clear sky,-11.3847,43.2844,Foyer ADM
119,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
120,Sola,VU,81.27,light intensity shower rain,-13.8833,167.55,Leumerus Bungalows
128,San Patricio,US,83.53,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
131,Ahwa,IN,75.33,clear sky,20.75,73.6833,GREEN ORAA HOMESTAY AHWA
140,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
142,Buala,SB,84.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
144,Acarau,BR,78.22,few clouds,-2.8856,-40.12,castelo pizzaria
145,Pahrump,US,76.95,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
151,Namatanai,PG,85.32,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
152,Ures,MX,86.7,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
153,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
154,La Reforma,MX,77.32,few clouds,25.0833,-108.05,Hotel Reforma
156,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
165,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
166,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
168,Sao Joao Da Barra,BR,76.3,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
169,Barkhan,PK,79.48,broken clouds,29.8977,69.5256,Sardar
172,Marawi,PH,77.63,overcast clouds,7.9986,124.2928,Derogongan Residence
174,Arlit,NE,83.25,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
181,Garoua,CM,86.07,broken clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
184,Alyangula,AU,85.87,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
185,Palasa,IN,82.47,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
186,Numan,NG,81.91,overcast clouds,9.4667,12.0333,Zangun Motel
188,Atar,MR,82.49,clear sky,20.5169,-13.0499,Oumou Elghoura
193,Tual,ID,83.44,broken clouds,-5.6667,132.75,Grand Vilia Hotel
194,Hilo,US,76.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
195,Cobija,BO,77.97,broken clouds,-11.0267,-68.7692,Hotel Obelisco
199,Tautira,PF,79.65,broken clouds,-17.7333,-149.15,Pension Oaoa
200,Mayumba,GA,77.36,light rain,-3.432,10.6554,LIKWALE LODGE
205,Bathsheba,BB,79.48,overcast clouds,13.2167,-59.5167,Atlantis Hotel
216,Alta Floresta,BR,75.18,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
222,Jagdalpur,IN,80.46,broken clouds,19.0667,82.0333,Hotel Devansh Residency
234,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
235,Raigarh,IN,79.54,clear sky,21.9,83.4,Hotel Shivam
237,Taloda,IN,81.5,clear sky,21.5667,74.2167,Coldrink
240,Alice Town,BS,76.82,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
244,Bagting,PH,87.94,broken clouds,15.5558,121.2451,Rea's Bamboo Resort
245,Vao,NC,75.4,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
248,Guane,CU,75.29,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
256,Manaure,CO,84.18,overcast clouds,11.7751,-72.4445,Hotel Palaaima
258,Sambava,MG,77.2,broken clouds,-14.2667,50.1667,Melrose
261,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
263,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
264,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
272,Carutapera,BR,75.69,moderate rain,-1.195,-46.02,Lidera
275,Banda Aceh,ID,82.31,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
281,Luwuk,ID,85.01,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
290,Balabac,PH,84.24,scattered clouds,7.9868,117.0645,Batalla’s Lodging House
291,Mahibadhoo,MV,84.83,overcast clouds,3.7833,72.9667,Omadhoo Inn
297,Seka,TH,77.25,overcast clouds,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
303,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
305,Kismayo,SO,80.49,light rain,-0.3582,42.5454,Agan-Hotel
307,Yeppoon,AU,76.78,broken clouds,-23.1333,150.7333,Villa Mar Colina
309,Tabou,CI,80.67,scattered clouds,4.423,-7.3528,hotêl doufoulougou
311,Biltine,TD,87.89,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
316,Vanimo,PG,79.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
320,Umm Lajj,SA,78.19,clear sky,25.0213,37.2685,Moon light Furnished Units
321,Catuday,PH,82.96,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
322,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
323,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
330,Tomatlan,MX,79.3,clear sky,19.9333,-105.25,El Salvial
333,Mancio Lima,BR,77.47,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
334,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
336,Kieta,PG,85.66,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
337,Kupang,ID,85.19,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
340,Bambanglipuro,ID,82.02,overcast clouds,-7.95,110.2833,Puri Brata
343,Madang,PG,86.65,clear sky,-5.2246,145.7966,Comfort Inn Hotel
349,Kokopo,PG,85.21,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
352,Kampot,KH,77.05,light rain,10.6167,104.1833,Two Moons Hotel
355,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
358,Mecca,SA,80.98,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
368,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
373,Boueni,YT,82.38,overcast clouds,-12.9025,45.0761,The feet in water
374,Cairns,AU,83.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
375,Honiara,SB,83.32,overcast clouds,-9.4333,159.95,Heritage Park Hotel
377,Alibag,IN,84.27,few clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
378,Camapua,BR,78.12,overcast clouds,-19.5314,-54.0439,Comercial Estrela
380,Dhoraji,IN,80.65,clear sky,21.7333,70.45,Hotel Sahjee Plaza & Guest House
381,Progreso,MX,86.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
383,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Base Lodging
385,Beira,MZ,75.29,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
386,Ukiah,US,75.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
387,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
388,Lorengau,PG,83.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
390,Las Vegas,US,83.08,clear sky,36.175,-115.1372,Plaza Hotel & Casino
392,Bandarbeyla,SO,82.58,overcast clouds,9.4942,50.8122,JABIR HOTEL
394,Port Keats,AU,86.58,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
395,Port-Gentil,GA,81.18,light rain,-0.7193,8.7815,Fengshui Residence
396,Coahuayana,MX,78.1,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
397,Bulalacao,PH,83.48,overcast clouds,12.3254,121.3435,By The Sea Hotels
401,Thana,PK,76.91,clear sky,34.6369,72.0739,Skeikh Malli Baba Hostel UOM
403,Labuhan,ID,82.38,overcast clouds,-6.8844,112.2051,DoubleFAG
409,Loandjili,CG,78.91,few clouds,-4.7561,11.8578,Résidence ARCHANGE
412,Dingle,PH,84.96,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
421,Doka,SD,87.69,scattered clouds,13.5167,35.7667,Um Rakuba Refugee Camp
427,Eyl,SO,83.34,light rain,7.9803,49.8164,Amiin Hotel
435,Neiafu,TO,86.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
436,Auki,SB,80.53,overcast clouds,-8.7676,160.7034,Auki Motel
439,Mango,US,76.91,moderate rain,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
442,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
444,Andros Town,BS,78.76,clear sky,24.7,-77.7667,Hanks place
450,Roebourne,AU,82.29,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
452,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
453,Acapulco,MX,80.98,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
458,Bowen,AU,78.3,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
461,Sotouboua,TG,75.24,overcast clouds,8.5667,0.9833,Auberge Médina
463,Kanigiri,IN,84.47,broken clouds,15.4,79.5167,COMFORT INN
471,Santa Rosa,PH,89.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
479,Dhidhdhoo,MV,85.17,overcast clouds,6.8833,73.1,Dhidhoo beach
483,Maihar,IN,87.57,overcast clouds,24.2667,80.75,Mrig Van Resort
484,Axim,GH,79.93,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
491,Beberibe,BR,81.14,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
493,Pinotepa Nacional,MX,81.23,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
495,Twentynine Palms,US,89.74,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
498,Ler,SS,82.26,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
501,Belmonte,BR,75.88,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
502,Brownsville,US,81.09,broken clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
503,Tawau,MY,82.53,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
510,Sur,OM,81.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
518,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
524,Tierralta,CO,78.46,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
525,Bosaso,SO,85.39,clear sky,11.2842,49.1816,Red Sea Hotel
527,San Jose,US,76.89,clear sky,37.3394,-121.895,The Westin San Jose
529,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
535,Shahpur,IN,86.04,broken clouds,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
536,Mana,GF,77.47,overcast clouds,5.6592,-53.7767,LE SAMANA
544,Umarkot,PK,84.79,overcast clouds,25.3616,69.7362,Al-Qamar Boys Hostel
546,Matara,LK,79.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
548,Omboue,GA,78.12,light rain,-1.5746,9.2618,Hotel Olako
562,Fomboni,KM,81.81,overcast clouds,-12.28,43.7425,Auberge les abou
563,Hobyo,SO,83.95,light rain,5.3505,48.5268,Iftin hotel hobyo
564,Pasighat,IN,75.74,overcast clouds,28.0667,95.3333,Siang Guest House
571,Sibu,MY,79.11,few clouds,2.3,111.8167,RH HOTEL (4 Star)
576,Kavaratti,IN,84.16,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
580,Morgan City,US,75.02,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
589,Pedernales,DO,76.08,overcast clouds,18.0384,-71.744,Hotel Costa Marina
593,San-Pedro,CI,80.24,scattered clouds,4.7485,-6.6363,Hotel Maria
597,Panama City,PA,82.35,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
603,Winslow,US,77.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
604,Dzilam Gonzalez,MX,76.87,broken clouds,21.2833,-88.9333,posadas
605,Loiza,PR,77.07,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
610,Afonso Bezerra,BR,77.52,overcast clouds,-5.4983,-36.5056,Pousada Shammah
619,Bac Lieu,VN,84.79,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
620,Gopalpur,IN,82.15,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
623,Rantepao,ID,77.13,scattered clouds,-2.9701,119.8978,Hotel Luta Resort
625,Tamandare,BR,77.0,few clouds,-8.7597,-35.1047,Pousada 100 Passos
630,Itarema,BR,78.15,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
639,San Matias,BO,80.94,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
640,Denpasar,ID,85.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
642,Charters Towers,AU,78.33,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
646,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
649,Manokwari,ID,80.29,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
655,Solosolo,WS,85.84,light rain,-13.875,-171.6418,Galusina Village Resort
656,Empalme,MX,85.35,clear sky,27.9667,-110.8167,casa alejandro lopez
658,Kiunga,PG,89.37,few clouds,-6.1219,141.2906,Airport Lodge Kiunga
663,Caucaia,BR,82.35,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
665,Alenquer,BR,75.4,overcast clouds,-1.9417,-54.7383,Detinha Hotel
668,Mersing,MY,75.11,light rain,2.4312,103.8405,Timotel Hotel
672,Jalu,LY,75.76,overcast clouds,29.0331,21.5482,صاحبة الفخامة
677,Sawakin,SD,81.05,few clouds,19.1059,37.3321,فندق الدويم
679,Half Moon Bay,US,75.54,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
684,Ailigandi,PA,79.74,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
687,Yanam,IN,81.09,broken clouds,16.7333,82.2167,The Regency Hotel
688,Kalmunai,LK,79.9,broken clouds,7.4167,81.8167,VS Villa
689,Moncagua,SV,77.4,overcast clouds,13.5333,-88.25,Heysel morataya
691,Porterville,US,78.58,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
693,Sibolga,ID,78.71,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
699,Bloomingdale,US,76.05,overcast clouds,27.8936,-82.2404,Travel Club for Free
