,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,64.69,72,100,6.64,overcast clouds
1,Saint George,US,37.1041,-113.5841,74.62,14,0,27.63,clear sky
2,Kisangani,CD,0.5167,25.2,69.53,99,100,2.04,overcast clouds
3,Jamestown,US,42.097,-79.2353,55.02,93,100,13.8,overcast clouds
4,Khatanga,RU,71.9667,102.5,18.16,86,97,11.65,overcast clouds
5,Port Hardy,CA,50.6996,-127.4199,53.78,62,100,2.3,overcast clouds
6,Victoria,HK,22.2855,114.1577,63.25,92,100,5.99,light rain
7,Mataura,NZ,-46.1927,168.8643,63.48,55,26,5.37,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,76.59,70,100,6.2,overcast clouds
9,Nemuro,JP,43.3236,145.575,41.05,96,100,28.83,light rain
10,Cape Town,ZA,-33.9258,18.4232,60.12,83,0,5.01,clear sky
11,Kapaa,US,22.0752,-159.319,85.98,79,75,18.41,broken clouds
12,Hithadhoo,MV,-0.6,73.0833,85.53,72,100,17.67,overcast clouds
13,Hermanus,ZA,-34.4187,19.2345,58.8,85,27,9.37,scattered clouds
14,Busselton,AU,-33.65,115.3333,65.37,73,64,2.75,broken clouds
15,Esperance,AU,-33.8667,121.9,58.84,58,14,8.63,few clouds
16,Saraland,US,30.8207,-88.0706,81.32,64,16,5.99,few clouds
17,Ponta Do Sol,PT,32.6667,-17.1,65.03,74,0,4.12,clear sky
18,Clyde River,CA,70.4692,-68.5914,8.83,85,100,12.66,light snow
19,Barrow,US,71.2906,-156.7887,19.42,86,100,14.97,overcast clouds
20,Tiksi,RU,71.6872,128.8694,17.17,82,60,11.01,broken clouds
21,Longyearbyen,SJ,78.2186,15.6401,12.04,67,75,3.44,broken clouds
22,Talant,FR,47.3369,5.0089,43.41,81,0,6.91,clear sky
23,Goba,ET,7.0167,39.9833,50.11,86,81,3.65,broken clouds
24,Cozumel,MX,20.5083,-86.9458,82.47,88,40,10.36,scattered clouds
25,De-Kastri,RU,51.4667,140.7833,38.97,70,43,4.72,scattered clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,52.88,72,75,18.99,broken clouds
27,Hobart,AU,-42.8794,147.3294,65.26,62,75,12.66,broken clouds
28,Piacabucu,BR,-10.4056,-36.4344,77.58,73,40,7.61,scattered clouds
29,Qaanaaq,GL,77.484,-69.3632,6.3,68,19,6.46,few clouds
30,Atuona,PF,-9.8,-139.0333,78.37,81,100,13.0,overcast clouds
31,Ilulissat,GL,69.2167,-51.1,21.22,63,9,0.0,clear sky
32,Yellowknife,CA,62.456,-114.3525,45.12,49,0,12.66,clear sky
33,Hirara,JP,24.8,125.2833,67.86,88,75,19.57,broken clouds
34,Dikson,RU,73.5069,80.5464,10.45,94,100,11.34,overcast clouds
35,Bluff,NZ,-46.6,168.3333,63.81,74,34,11.77,scattered clouds
36,Grindavik,IS,63.8424,-22.4338,39.15,81,0,4.61,clear sky
37,Mount Gambier,AU,-37.8333,140.7667,60.71,88,100,12.66,overcast clouds
38,Chuy,UY,-33.6971,-53.4616,50.56,83,0,6.96,clear sky
39,Castro,BR,-24.7911,-50.0119,62.89,88,100,2.15,overcast clouds
40,Corralillo,CU,22.9819,-80.5856,76.26,80,0,13.42,clear sky
41,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,6.91,clear sky
42,Cherskiy,RU,68.75,161.3,29.48,86,48,10.71,scattered clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,72.41,89,59,4.76,broken clouds
44,Carnarvon,AU,-24.8667,113.6333,69.87,52,0,10.36,clear sky
45,Fairbanks,US,64.8378,-147.7164,56.08,34,0,5.75,clear sky
46,Talnakh,RU,69.4865,88.3972,20.21,94,100,7.65,light snow
47,Carmen,MX,18.6333,-91.8333,84.24,79,40,11.5,scattered clouds
48,Bredasdorp,ZA,-34.5322,20.0403,54.63,94,52,3.62,broken clouds
49,Beringovskiy,RU,63.05,179.3167,20.19,74,32,14.63,scattered clouds
50,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.08,67,56,6.42,broken clouds
51,Ushuaia,AR,-54.8,-68.3,38.86,81,20,6.91,few clouds
52,Cabo San Lucas,MX,22.8909,-109.9124,87.1,25,0,13.8,clear sky
53,Portland,US,45.5234,-122.6762,67.78,52,100,3.44,overcast clouds
54,Puerto Narino,CO,-3.7703,-70.3831,73.6,99,100,2.24,light rain
55,Lasem,ID,-6.6922,111.4527,81.54,79,100,6.4,overcast clouds
56,Santa Maria,BR,-29.6842,-53.8069,61.9,100,100,0.0,overcast clouds
57,Ribeira Grande,PT,38.5167,-28.7,62.24,83,11,3.06,few clouds
58,Tasiilaq,GL,65.6145,-37.6368,19.18,56,75,4.81,broken clouds
59,Yar-Sale,RU,66.8333,70.8333,9.63,87,13,6.15,few clouds
60,Arkansas City,US,37.062,-97.0384,74.88,35,0,9.22,clear sky
61,Katsuura,JP,35.1333,140.3,58.6,59,100,9.98,moderate rain
62,Bengkulu,ID,-3.8004,102.2655,78.94,81,99,3.85,overcast clouds
63,Samarai,PG,-10.6167,150.6667,82.94,74,62,8.63,broken clouds
64,Baykit,RU,61.67,96.37,32.5,66,100,6.82,overcast clouds
65,Sorong,ID,-0.8833,131.25,83.95,74,19,7.67,few clouds
66,Port Alfred,ZA,-33.5906,26.891,56.17,93,5,7.38,clear sky
67,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
68,Jamsa,FI,61.8642,25.19,37.15,89,92,7.02,overcast clouds
69,Kodiak,US,57.79,-152.4072,45.91,71,100,16.11,overcast clouds
70,Mogadishu,SO,2.0371,45.3438,81.7,80,91,13.47,moderate rain
71,Fort Morgan,US,40.2503,-103.8,65.62,27,20,21.85,few clouds
72,Harper,LR,4.375,-7.7169,80.67,81,34,7.43,scattered clouds
73,Izhma,RU,65.0083,53.9113,22.01,93,76,3.44,broken clouds
74,Lompoc,US,34.6391,-120.4579,70.57,67,0,30.0,clear sky
75,Bethel,US,41.3712,-73.414,59.36,52,100,4.0,overcast clouds
76,Port Elizabeth,ZA,-33.918,25.5701,55.31,90,0,5.75,clear sky
77,Sembe,CG,1.6481,14.5806,71.55,91,100,0.72,light rain
78,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,20,1.14,few clouds
79,Dicabisagan,PH,17.0818,122.4157,83.95,70,100,4.94,overcast clouds
80,Lumphat,KH,13.4878,106.9816,77.99,91,100,2.59,overcast clouds
81,Rawson,AR,-43.3002,-65.1023,51.51,60,100,10.42,overcast clouds
82,Hami,CN,42.8,93.45,66.78,10,18,6.62,few clouds
83,Vestmannaeyjar,IS,63.4427,-20.2734,45.07,65,96,7.38,overcast clouds
84,Ancud,CL,-41.8697,-73.8203,50.0,92,32,3.62,scattered clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,82,2,12.88,clear sky
86,Adrar,MR,20.5022,-10.0711,77.22,16,0,11.5,clear sky
87,Laguna,US,38.421,-121.4238,84.49,18,0,13.8,clear sky
88,La Cruz,MX,23.9167,-106.9,76.82,58,62,4.74,broken clouds
89,Turmalina,BR,-17.2856,-42.73,67.86,71,99,2.24,overcast clouds
90,Santa Marta,CO,11.2408,-74.199,84.25,72,75,10.36,broken clouds
91,Thompson,CA,55.7435,-97.8558,26.76,86,100,12.66,overcast clouds
92,Anadyr,RU,64.75,177.4833,23.5,74,0,11.18,clear sky
93,Salalah,OM,17.0151,54.0924,84.29,84,40,4.61,scattered clouds
94,Houma,US,29.5958,-90.7195,77.0,89,40,4.61,scattered clouds
95,Lima,PE,-12.0432,-77.0282,67.89,72,0,12.66,clear sky
96,Butaritari,KI,3.0707,172.7902,81.37,78,33,12.71,light rain
97,Zyryanskoye,RU,56.8306,86.6258,41.0,80,100,8.59,overcast clouds
98,Parabel,RU,58.6978,81.4825,32.49,100,100,7.52,snow
99,Sinnamary,GF,5.3833,-52.95,77.79,84,95,11.14,overcast clouds
100,Yerbogachen,RU,61.2767,108.0108,29.43,54,5,2.71,clear sky
101,San Andres,CO,12.5847,-81.7006,77.02,94,100,2.3,overcast clouds
102,Pemangkat,ID,1.1667,108.9667,82.22,80,100,5.77,overcast clouds
103,Vaini,TO,-21.2,-175.2,82.56,83,75,14.97,broken clouds
104,Albany,US,42.6001,-73.9662,58.17,48,100,2.04,overcast clouds
105,Mareeba,AU,-17.0,145.4333,78.48,75,16,6.55,few clouds
106,Khasan,RU,42.4308,130.6434,48.02,54,22,12.33,few clouds
107,Kenora,CA,49.8167,-94.4337,38.37,93,100,9.22,light intensity drizzle
108,Evensk,RU,61.95,159.2333,31.14,77,18,2.28,few clouds
109,Coffs Harbour,AU,-30.3,153.1333,71.56,68,75,10.36,broken clouds
110,Afsin,TR,38.2477,36.914,48.63,74,18,5.41,few clouds
111,Port Lincoln,AU,-34.7333,135.8667,64.51,68,0,10.8,clear sky
112,Grand Gaube,MU,-20.0064,57.6608,72.37,81,3,7.72,clear sky
113,Rio Tuba,PH,8.5061,117.4317,83.07,77,100,6.2,overcast clouds
114,Faanui,PF,-16.4833,-151.75,81.41,72,54,8.28,light rain
115,Novoorsk,RU,51.381,58.9813,38.05,68,8,13.58,clear sky
116,Mitsamiouli,KM,-11.3847,43.2844,80.56,72,7,14.45,clear sky
117,Greensboro,US,36.0726,-79.792,70.77,59,100,10.36,thunderstorm
118,Peterhead,GB,57.5058,-1.7981,52.45,94,100,9.6,overcast clouds
119,Avarua,CK,-21.2078,-159.775,84.25,74,75,5.75,broken clouds
120,Sola,VU,-13.8833,167.55,81.27,83,100,0.0,light intensity shower rain
121,Barcelos,PT,41.5388,-8.6151,55.92,95,54,2.44,broken clouds
122,Upernavik,GL,72.7868,-56.1549,-1.7,89,6,3.65,clear sky
123,Tuatapere,NZ,-46.1333,167.6833,61.14,67,7,7.4,clear sky
124,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,11.5,broken clouds
125,Lardos,GR,36.0942,28.0157,64.22,79,97,7.9,overcast clouds
126,Lata,PT,40.1629,-8.3327,57.07,81,97,6.51,overcast clouds
127,Lebu,CL,-37.6167,-73.65,52.45,90,0,15.1,clear sky
128,San Patricio,US,28.017,-97.5169,83.53,81,97,15.5,overcast clouds
129,Provideniya,RU,64.3833,-173.3,29.44,56,8,12.19,clear sky
130,Gander,CA,48.9682,-54.5906,32.16,100,100,9.22,mist
131,Ahwa,IN,20.75,73.6833,75.33,82,0,3.31,clear sky
132,Deer Lake,CA,49.1667,-57.4316,35.46,93,100,0.0,overcast clouds
133,East London,ZA,-33.0153,27.9116,60.64,77,0,6.58,clear sky
134,Mandalgovi,MN,45.7625,106.2708,59.76,19,41,3.87,scattered clouds
135,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,87,20,3.44,few clouds
136,Bagdarin,RU,54.4333,113.6,52.66,47,100,11.05,overcast clouds
137,Raudeberg,NO,61.9875,5.1352,45.27,83,100,24.63,overcast clouds
138,Troitsko-Pechorsk,RU,62.7084,56.1964,24.48,88,99,4.68,overcast clouds
139,Ahipara,NZ,-35.1667,173.1667,68.58,60,100,6.49,overcast clouds
140,Porto Novo,BJ,6.4965,2.6036,82.22,85,100,3.6,light rain
141,Ponta Delgada,PT,37.7333,-25.6667,66.51,82,75,3.44,broken clouds
142,Buala,SB,-8.145,159.5921,84.76,70,98,4.38,light rain
143,New Norfolk,AU,-42.7826,147.0587,65.7,46,100,8.21,overcast clouds
144,Acarau,BR,-2.8856,-40.12,78.22,88,24,11.52,few clouds
145,Pahrump,US,36.2083,-115.9839,76.95,11,0,14.0,clear sky
146,Luderitz,NA,-26.6481,15.1594,73.06,24,0,12.08,clear sky
147,Nikolskoye,RU,59.7035,30.7861,40.71,93,47,5.14,scattered clouds
148,Kaoma,ZM,-14.7833,24.8,54.23,78,0,5.28,clear sky
149,Springbok,ZA,-29.6643,17.8865,58.59,23,0,8.79,clear sky
150,Te Anau,NZ,-45.4167,167.7167,59.95,62,10,5.46,clear sky
151,Namatanai,PG,-3.6667,152.4333,85.32,67,13,7.45,few clouds
152,Ures,MX,29.4333,-110.4,86.7,15,0,18.72,clear sky
153,The Valley,AI,18.217,-63.0578,80.46,81,100,17.72,overcast clouds
154,La Reforma,MX,25.0833,-108.05,77.32,54,16,7.25,few clouds
155,Necochea,AR,-38.5473,-58.7368,51.69,61,100,8.43,overcast clouds
156,Cayenne,GF,4.9333,-52.3333,81.09,3,40,7.0,scattered clouds
157,Saurimo,AO,-9.6608,20.3916,62.76,70,81,4.09,broken clouds
158,La Ronge,CA,55.1001,-105.2842,37.65,52,40,8.05,scattered clouds
159,Petrovsk-Zabaykalskiy,RU,51.273,108.843,64.51,30,63,4.99,broken clouds
160,Dobson,US,36.3957,-80.7226,69.48,96,75,0.0,broken clouds
161,Shakawe,BW,-18.3667,21.85,68.16,40,72,6.35,broken clouds
162,Norman Wells,CA,65.282,-126.8329,53.64,37,40,20.71,scattered clouds
163,Chadiza,ZM,-14.0678,32.4392,53.71,91,0,4.94,clear sky
164,Klaksvik,FO,62.2266,-6.589,40.12,71,63,22.84,broken clouds
165,Kahului,US,20.8947,-156.47,80.62,73,40,20.71,scattered clouds
166,Riyadh,SA,24.6877,46.7219,78.94,19,0,6.8,clear sky
167,Geraldton,AU,-28.7667,114.6,59.41,77,0,4.61,clear sky
168,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.3,83,29,13.11,scattered clouds
169,Barkhan,PK,29.8977,69.5256,79.48,14,70,3.71,broken clouds
170,Malanje,AO,-9.5402,16.341,59.2,77,12,3.58,few clouds
171,Yulara,AU,-25.2406,130.9889,64.24,52,99,11.5,overcast clouds
172,Marawi,PH,7.9986,124.2928,77.63,79,97,1.25,overcast clouds
173,Lensk,RU,60.7253,114.9278,27.77,65,99,10.07,overcast clouds
174,Arlit,NE,18.7369,7.3853,83.25,12,31,9.82,scattered clouds
175,Agadir,MA,30.4202,-9.5982,63.05,73,0,6.46,clear sky
176,Buta,CD,2.7858,24.73,68.59,98,100,2.28,overcast clouds
177,Visby,SE,57.6409,18.296,35.82,80,49,5.75,scattered clouds
178,Ciudad Real,ES,39.0,-4.0,58.05,59,0,4.0,clear sky
179,Walvis Bay,NA,-22.9575,14.5053,56.35,94,0,2.3,clear sky
180,Ambon,ID,-3.6954,128.1814,93.34,59,40,4.61,scattered clouds
181,Garoua,CM,9.3,13.4,86.07,48,70,4.85,broken clouds
182,Onega,RU,63.9061,38.1404,29.46,91,100,5.35,overcast clouds
183,Paita,PE,-5.0892,-81.1144,67.93,83,83,13.44,broken clouds
184,Alyangula,AU,-13.8483,136.4192,85.87,66,5,5.75,clear sky
185,Palasa,IN,18.7667,84.4167,82.47,79,91,7.49,overcast clouds
186,Numan,NG,9.4667,12.0333,81.91,59,100,11.21,overcast clouds
187,Nzerekore,GN,7.7562,-8.8179,70.39,96,100,2.77,light rain
188,Atar,MR,20.5169,-13.0499,82.49,13,0,11.21,clear sky
189,Onalaska,US,43.8844,-91.2351,48.06,84,100,12.66,overcast clouds
190,Oranjemund,NA,-28.55,16.4333,68.61,21,0,11.43,clear sky
191,Rio Grande,BR,-32.035,-52.0986,49.95,74,10,9.4,clear sky
192,Maloy,NO,61.9353,5.1136,46.13,83,100,23.09,overcast clouds
193,Tual,ID,-5.6667,132.75,83.44,75,54,18.52,broken clouds
194,Hilo,US,19.7297,-155.09,76.28,92,100,10.36,heavy intensity rain
195,Cobija,BO,-11.0267,-68.7692,77.97,67,60,1.45,broken clouds
196,La Fleche,FR,47.6982,-0.0755,52.05,78,97,6.49,overcast clouds
197,Nanortalik,GL,60.1432,-45.2371,37.09,84,100,4.59,overcast clouds
198,Shingu,JP,33.7333,135.9833,64.67,32,82,2.89,broken clouds
199,Tautira,PF,-17.7333,-149.15,79.65,73,83,6.71,broken clouds
200,Mayumba,GA,-3.432,10.6554,77.36,93,87,4.45,light rain
201,Whitehorse,CA,60.7161,-135.0538,46.09,82,100,13.8,light rain
202,Torbay,CA,47.6666,-52.7314,43.57,90,75,4.0,broken clouds
203,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,0,2.89,clear sky
204,Saldanha,ZA,-33.0117,17.9442,55.45,69,24,7.14,few clouds
205,Bathsheba,BB,13.2167,-59.5167,79.48,75,100,14.76,overcast clouds
206,Kamenka,RU,51.3223,42.7678,37.44,59,5,4.5,clear sky
207,Mahebourg,MU,-20.4081,57.7,72.25,94,20,1.14,few clouds
208,Oregon,US,44.0001,-120.5014,57.58,35,100,1.97,overcast clouds
209,Pisco,PE,-13.7,-76.2167,65.01,82,0,13.8,clear sky
210,Kaitangata,NZ,-46.2817,169.8464,62.22,63,33,4.97,scattered clouds
211,Boden,SE,65.8252,21.6886,41.0,82,100,9.78,overcast clouds
212,Forrest City,US,35.0081,-90.7898,66.83,61,100,3.18,overcast clouds
213,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,13.8,clear sky
214,Cap Malheureux,MU,-19.9842,57.6142,72.46,81,2,7.76,clear sky
215,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,0,17.27,clear sky
216,Alta Floresta,BR,-9.8756,-56.0861,75.18,81,99,1.74,overcast clouds
217,Viet Tri,VN,21.3019,105.4308,71.55,65,48,5.53,scattered clouds
218,Omsukchan,RU,62.5333,155.8,29.01,89,52,7.94,broken clouds
219,Saint-Pierre,RE,-21.3393,55.4781,74.88,70,0,5.75,clear sky
220,Ucluelet,CA,48.9329,-125.5528,52.11,82,100,1.01,overcast clouds
221,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,2.26,broken clouds
222,Jagdalpur,IN,19.0667,82.0333,80.46,46,77,6.06,broken clouds
223,Mbandaka,CD,0.0487,18.2603,70.57,96,100,2.68,light rain
224,Kabinda,CD,-6.1333,24.4833,64.09,97,33,5.12,scattered clouds
225,Beloha,MG,-25.1667,45.05,64.87,81,0,3.2,clear sky
226,Alice Springs,AU,-23.7,133.8833,65.75,45,45,11.5,scattered clouds
227,Ialibu,PG,-6.2821,143.9935,68.81,70,16,3.83,few clouds
228,Solwezi,ZM,-12.1688,26.3894,52.77,89,14,4.09,few clouds
229,Sitka,US,57.0531,-135.33,48.09,71,100,14.97,overcast clouds
230,Andenes,NO,69.3143,16.1194,35.58,87,100,13.8,overcast clouds
231,Zasechnoye,RU,53.1092,45.0764,36.79,61,30,3.6,scattered clouds
