,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Hofn,IS,64.2539,-15.2082,34.45,60,100,13.18,overcast clouds
233,Chokurdakh,RU,70.6333,147.9167,30.07,89,41,10.45,scattered clouds
234,Isla Mujeres,MX,21.2311,-86.731,82.45,75,0,12.35,clear sky
235,Raigarh,IN,21.9,83.4,79.54,62,7,4.94,clear sky
236,Igarka,RU,67.4667,86.5833,26.56,94,100,6.76,overcast clouds
237,Taloda,IN,21.5667,74.2167,81.5,81,2,15.23,clear sky
238,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,100,4.61,overcast clouds
239,Uren,RU,57.4552,45.7852,34.2,85,100,5.91,overcast clouds
240,Alice Town,BS,25.7167,-79.3,76.82,75,0,17.36,clear sky
241,Telfs,AT,47.3,11.0667,49.82,90,62,1.43,broken clouds
242,Nalut,LY,30.3333,10.85,54.97,68,0,7.58,clear sky
243,Tingi,TZ,-11.3,35.0333,57.83,88,25,3.24,scattered clouds
244,Bagting,PH,15.5558,121.2451,87.94,53,77,3.8,broken clouds
245,Vao,NC,-22.6667,167.4833,75.4,87,7,19.42,clear sky
246,Saskylakh,RU,71.9167,114.0833,16.14,90,34,5.73,scattered clouds
247,Hasaki,JP,35.7333,140.8333,57.6,54,100,13.91,overcast clouds
248,Guane,CU,22.2025,-84.0875,75.29,76,8,5.55,clear sky
249,Iguape,BR,-24.7081,-47.5553,73.54,91,44,2.73,scattered clouds
250,Vylkove,UA,45.4021,29.586,50.18,58,47,5.55,scattered clouds
251,Codrington,AU,-38.2667,141.9667,66.97,56,100,12.62,overcast clouds
252,Irituia,BR,-1.7711,-47.4381,73.9,99,100,2.71,moderate rain
253,Sao Filipe,CV,14.8961,-24.4956,73.04,73,0,7.7,clear sky
254,Yarmouth,US,41.7057,-70.2286,51.98,79,0,4.61,clear sky
255,Naze,JP,28.3667,129.4833,65.32,56,100,9.06,overcast clouds
256,Manaure,CO,11.7751,-72.4445,84.18,72,100,5.95,overcast clouds
257,Emba,KZ,48.8264,58.1442,45.81,77,4,10.51,clear sky
258,Sambava,MG,-14.2667,50.1667,77.2,85,75,7.81,broken clouds
259,Aramil,RU,56.6977,60.8369,30.31,69,0,8.99,clear sky
260,Barra Da Estiva,BR,-13.6261,-41.3269,65.48,79,79,4.9,broken clouds
261,Lufilufi,WS,-13.8745,-171.5986,85.78,76,94,8.28,light rain
262,Derzhavinsk,KZ,51.1,66.3167,44.67,81,0,10.51,clear sky
263,Georgetown,MY,5.4112,100.3354,80.55,94,20,3.44,few clouds
264,Puri,IN,19.8,85.85,82.92,88,100,13.04,overcast clouds
265,Clinton,US,42.587,-82.9199,60.69,64,75,16.11,broken clouds
266,Teberda,RU,43.4456,41.7448,44.65,99,100,2.73,overcast clouds
267,Narsaq,GL,60.9167,-46.05,41.22,80,100,1.72,overcast clouds
268,Klyuchi,RU,52.2667,79.1667,63.5,76,85,8.41,overcast clouds
269,Catamarca,AR,-28.4696,-65.7852,65.77,53,85,1.99,overcast clouds
270,Lasa,IT,46.6166,10.7002,49.08,91,48,3.49,scattered clouds
271,Astoria,US,46.1879,-123.8313,58.46,66,0,6.91,clear sky
272,Carutapera,BR,-1.195,-46.02,75.69,94,100,4.36,moderate rain
273,Xichang,CN,27.8964,102.2634,50.63,72,100,2.82,overcast clouds
274,Henties Bay,NA,-22.116,14.2845,62.76,69,0,8.66,clear sky
275,Banda Aceh,ID,5.5577,95.3222,82.31,76,100,11.27,overcast clouds
276,Asilah,MA,35.465,-6.0348,62.56,87,0,5.06,clear sky
277,Irbeyskoye,RU,55.6428,95.4522,49.69,81,100,10.63,overcast clouds
278,Pacific Grove,US,36.6177,-121.9166,74.55,73,0,9.22,clear sky
279,Pevek,RU,69.7008,170.3133,19.85,70,100,8.21,overcast clouds
280,Borodino,RU,55.9106,94.8983,47.55,78,100,13.71,overcast clouds
281,Luwuk,ID,-0.9516,122.7875,85.01,69,28,4.59,scattered clouds
282,Pacifica,US,37.6138,-122.4869,73.44,71,20,27.63,haze
283,Gramada,BG,43.8344,22.6586,47.12,85,83,4.23,broken clouds
284,Sal Rei,CV,16.1833,-22.9167,70.23,83,3,14.05,clear sky
285,Hvolsvollur,IS,63.7533,-20.2243,41.59,66,84,1.79,broken clouds
286,Flinders,AU,-34.5833,150.8552,72.37,73,2,5.99,clear sky
287,Ulaanbaatar,MN,47.9077,106.8832,42.93,39,0,2.24,clear sky
288,Skibbereen,IE,51.55,-9.2667,52.11,94,89,6.69,overcast clouds
289,Fortuna,US,40.5982,-124.1573,60.93,73,0,13.8,clear sky
290,Balabac,PH,7.9868,117.0645,84.24,74,40,6.51,scattered clouds
291,Mahibadhoo,MV,3.7833,72.9667,84.83,75,97,17.9,overcast clouds
292,Kabelvag,NO,68.2114,14.4817,38.53,97,100,9.13,light rain
293,Yarensk,RU,62.1675,49.0916,26.35,95,29,4.61,scattered clouds
294,Alihe,CN,50.5667,123.7167,45.14,52,100,5.82,overcast clouds
295,Newport,GB,51.5877,-2.9984,51.46,91,100,0.78,overcast clouds
296,Xiongzhou,CN,25.1167,114.3,61.84,71,100,4.03,overcast clouds
297,Seka,TH,17.9285,103.9552,77.25,55,99,7.83,overcast clouds
298,Kedrovyy,RU,56.1667,91.8167,41.41,80,100,6.17,overcast clouds
299,Gamba,GA,-2.65,10.0,75.27,96,100,2.57,moderate rain
300,Khandyga,RU,62.6667,135.6,41.88,70,50,7.94,scattered clouds
301,Tres Arroyos,AR,-38.3739,-60.2798,45.12,75,100,4.72,overcast clouds
302,Djambala,CG,-2.5447,14.7533,68.36,94,100,3.33,overcast clouds
303,Cockburn Town,TC,21.4612,-71.1419,75.16,83,75,8.05,broken clouds
304,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.3,clear sky
305,Kismayo,SO,-0.3582,42.5454,80.49,82,100,11.65,light rain
306,Souillac,MU,-20.5167,57.5167,71.98,94,20,1.14,few clouds
307,Yeppoon,AU,-23.1333,150.7333,76.78,76,82,16.44,broken clouds
308,Tessalit,ML,20.1986,1.0114,74.53,17,0,8.77,clear sky
309,Tabou,CI,4.423,-7.3528,80.67,81,34,7.16,scattered clouds
310,Magadan,RU,59.5667,150.8,43.54,83,69,5.01,broken clouds
311,Biltine,TD,14.5333,20.9167,87.89,17,23,6.2,few clouds
312,Wajima,JP,37.4,136.9,54.28,76,40,3.44,scattered clouds
313,Mashpee,US,41.6484,-70.4811,53.92,59,0,6.91,clear sky
314,Sisimiut,GL,66.9395,-53.6735,25.65,74,100,6.22,overcast clouds
315,Kruisfontein,ZA,-34.0033,24.7314,48.88,88,0,3.98,clear sky
316,Vanimo,PG,-2.6741,141.3028,79.54,89,100,7.74,overcast clouds
317,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,49,0,17.9,clear sky
318,Ostrovnoy,RU,68.0531,39.5131,15.96,93,75,8.19,broken clouds
319,Den Helder,NL,52.9599,4.7593,46.96,83,90,8.05,overcast clouds
320,Umm Lajj,SA,25.0213,37.2685,78.19,50,0,9.31,clear sky
321,Catuday,PH,16.2923,119.8062,82.96,65,92,4.5,overcast clouds
322,Isangel,VU,-19.55,169.2667,87.91,74,75,6.91,broken clouds
323,Port Hedland,AU,-20.3167,118.5667,78.85,57,99,10.36,overcast clouds
324,Guangyuan,CN,32.442,105.823,61.07,47,96,3.27,overcast clouds
325,Ferme-Neuve,CA,46.7001,-75.4493,50.22,75,100,4.99,overcast clouds
326,Florianopolis,BR,-27.6146,-48.5012,67.69,81,75,9.22,broken clouds
327,Taltal,CL,-25.4,-70.4833,60.75,82,29,3.4,scattered clouds
328,Morondava,MG,-20.2833,44.2833,70.63,75,0,10.25,clear sky
329,Ikongo,MG,-21.8833,47.4333,63.79,93,22,2.39,few clouds
330,Tomatlan,MX,19.9333,-105.25,79.3,51,1,5.57,clear sky
331,Kiama,AU,-34.6833,150.8667,72.57,72,3,4.05,clear sky
332,Dunedin,NZ,-45.8742,170.5036,63.46,58,3,1.61,clear sky
333,Mancio Lima,BR,-7.6142,-72.8958,77.47,79,93,1.59,overcast clouds
334,Champerico,GT,14.3,-91.9167,88.34,68,90,6.08,overcast clouds
335,Okhotsk,RU,59.3833,143.3,36.52,81,44,8.86,scattered clouds
336,Kieta,PG,-6.2167,155.6333,85.66,67,60,4.41,broken clouds
337,Kupang,ID,-10.1667,123.5833,85.19,66,86,9.78,overcast clouds
338,Carnduff,CA,49.1667,-101.8009,50.38,67,96,11.1,overcast clouds
339,Buin,CL,-33.7333,-70.75,64.06,58,81,3.15,broken clouds
340,Bambanglipuro,ID,-7.95,110.2833,82.02,80,100,3.29,overcast clouds
341,La Rioja,ES,42.25,-2.5,40.78,80,100,3.04,overcast clouds
342,Bay Roberts,CA,47.5999,-53.2648,44.35,96,100,2.42,overcast clouds
343,Madang,PG,-5.2246,145.7966,86.65,62,9,1.97,clear sky
344,Caravelas,BR,-17.7125,-39.2481,74.03,81,0,5.19,clear sky
345,La Plata,AR,-34.9215,-57.9545,53.04,74,2,8.75,clear sky
346,Yumen,CN,40.2833,97.2,56.14,12,92,2.35,overcast clouds
347,Ouallam,NE,14.3188,2.0866,87.8,12,13,7.7,few clouds
348,Sarkand,KZ,45.41,79.9186,71.35,30,88,7.25,overcast clouds
349,Kokopo,PG,-4.352,152.2633,85.21,65,6,5.37,clear sky
350,Leduc,CA,53.2668,-113.552,55.38,55,100,9.22,overcast clouds
351,Airai,TL,-8.9266,125.4092,72.23,49,68,5.37,broken clouds
352,Kampot,KH,10.6167,104.1833,77.05,76,100,3.44,light rain
353,San Quintin,MX,30.4833,-115.95,61.97,72,0,14.99,clear sky
354,Coihaique,CL,-45.5752,-72.0662,44.55,87,40,4.61,scattered clouds
355,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,mist
356,Kaka,TM,37.3482,59.6143,62.71,84,100,7.05,overcast clouds
357,Goderich,CA,43.7501,-81.7165,53.92,82,100,9.22,overcast clouds
358,Mecca,SA,21.4267,39.8261,80.98,68,5,2.26,clear sky
359,Ghanzi,BW,-21.5667,21.7833,65.07,48,49,12.08,scattered clouds
360,Deputatskiy,RU,69.3,139.9,30.16,83,100,0.69,overcast clouds
361,Sol-Iletsk,RU,51.1631,54.9918,37.78,70,0,11.59,clear sky
362,Yuanping,CN,38.7153,112.7575,64.4,25,0,1.01,clear sky
363,Amapa,BR,1.0,-52.0,72.61,99,100,2.37,overcast clouds
364,Dzhebariki-Khaya,RU,62.2167,135.8,42.26,71,11,6.73,few clouds
365,Great Bend,US,38.3645,-98.7648,72.84,30,0,10.36,clear sky
366,Saint-Leu,RE,-21.15,55.2833,72.68,77,0,5.86,clear sky
367,Olkhovka,RU,53.2115,60.6069,35.89,66,6,13.42,clear sky
368,Natal,BR,-5.795,-35.2094,79.02,94,75,10.36,broken clouds
369,Guerrero Negro,MX,27.9769,-114.0611,63.75,72,6,17.9,clear sky
370,Turukhansk,RU,65.8167,87.9833,27.01,90,18,11.61,few clouds
371,Bardsir,IR,29.9227,56.5743,56.23,35,0,13.22,clear sky
372,Saint Albans,GB,51.75,-0.3333,51.15,88,100,3.44,overcast clouds
373,Boueni,YT,-12.9025,45.0761,82.38,74,100,18.12,overcast clouds
374,Cairns,AU,-16.9167,145.7667,83.1,79,40,10.36,scattered clouds
375,Honiara,SB,-9.4333,159.95,83.32,78,100,4.65,overcast clouds
376,Hay River,CA,60.8156,-115.7999,46.36,57,40,9.22,scattered clouds
377,Alibag,IN,18.6411,72.8792,84.27,81,20,1.48,few clouds
378,Camapua,BR,-19.5314,-54.0439,78.12,45,100,4.03,overcast clouds
379,Poltar,SK,48.4309,19.7941,51.17,82,100,3.06,overcast clouds
380,Dhoraji,IN,21.7333,70.45,80.65,89,8,8.14,clear sky
381,Progreso,MX,21.2833,-89.6667,86.11,80,40,15.39,scattered clouds
382,Najran,SA,17.4924,44.1277,74.05,31,6,1.43,clear sky
383,Ewa Beach,US,21.3156,-158.0072,84.15,56,40,21.85,scattered clouds
384,Hastings,GB,50.8552,0.5729,49.75,74,100,3.56,light rain
385,Beira,MZ,-19.8436,34.8389,75.29,83,40,12.66,scattered clouds
386,Ukiah,US,39.1502,-123.2078,75.65,29,0,12.66,clear sky
387,Cabedelo,BR,-6.9811,-34.8339,77.67,83,23,9.71,few clouds
388,Lorengau,PG,-2.0226,147.2712,83.14,76,100,2.17,overcast clouds
389,Ginir,ET,7.1333,40.7,57.33,83,79,3.36,broken clouds
390,Las Vegas,US,36.175,-115.1372,83.08,11,0,31.07,clear sky
391,Huilong,CN,31.8111,121.655,64.92,61,94,11.18,overcast clouds
392,Bandarbeyla,SO,9.4942,50.8122,82.58,81,100,7.96,overcast clouds
393,Otradnoye,RU,59.7775,30.8181,40.87,93,33,5.23,scattered clouds
394,Port Keats,AU,-14.25,129.55,86.58,46,72,13.73,broken clouds
395,Port-Gentil,GA,-0.7193,8.7815,81.18,79,100,8.81,light rain
396,Coahuayana,MX,18.7333,-103.6833,78.1,58,6,4.16,clear sky
397,Bulalacao,PH,12.3254,121.3435,83.48,73,100,13.2,overcast clouds
398,Paamiut,GL,61.994,-49.6678,31.1,93,81,6.17,broken clouds
399,Cedar City,US,37.6775,-113.0619,52.77,47,100,20.71,overcast clouds
400,Businga,CD,3.3333,20.8833,70.52,98,100,2.35,overcast clouds
401,Thana,PK,34.6369,72.0739,76.91,29,5,7.76,clear sky
402,Naron,ES,43.5167,-8.1528,56.25,73,100,3.49,overcast clouds
403,Labuhan,ID,-6.8844,112.2051,82.38,82,96,8.16,overcast clouds
404,Simian,RO,44.6142,22.7072,47.62,80,14,6.62,few clouds
405,Wanaka,NZ,-44.7,169.15,57.11,83,1,1.01,clear sky
406,Kargala,RU,56.6208,83.9607,40.15,86,98,2.46,overcast clouds
407,Spinus,RO,47.2,22.2,54.05,84,99,4.52,overcast clouds
408,Launceston,AU,-41.45,147.1667,63.34,82,100,17.27,overcast clouds
409,Loandjili,CG,-4.7561,11.8578,78.91,94,20,0.0,few clouds
410,Burgeo,CA,47.6167,-57.6152,37.15,90,100,12.01,overcast clouds
411,Nome,US,64.5011,-165.4064,44.67,57,0,23.02,clear sky
412,Dingle,PH,10.9995,122.6711,84.96,67,54,7.99,broken clouds
413,Port Augusta,AU,-32.5,137.7667,67.26,41,0,3.15,clear sky
414,Ust-Tsilma,RU,65.441,52.1498,22.89,94,100,4.63,overcast clouds
415,Quimper,FR,48.0,-4.1,54.18,76,0,6.91,clear sky
416,Sladkovo,RU,55.5284,70.3385,36.54,98,100,4.76,overcast clouds
417,Owando,CG,-0.4819,15.8999,71.64,94,100,3.11,overcast clouds
418,Pecica,RO,46.1667,21.0667,54.05,71,20,6.91,few clouds
419,Agadez,NE,19.75,10.25,84.79,11,7,10.78,clear sky
420,Poronaysk,RU,49.2167,143.1167,36.43,95,100,11.92,overcast clouds
421,Doka,SD,13.5167,35.7667,87.69,26,38,4.09,scattered clouds
422,Aitape,PG,-3.1374,142.3475,82.36,81,93,5.68,overcast clouds
423,Akniste,LV,56.1615,25.7478,42.96,95,95,0.94,overcast clouds
424,Amga,RU,60.8953,131.9608,44.08,61,8,12.48,clear sky
425,Kagadi,UG,0.9606,30.7967,61.02,99,100,1.86,overcast clouds
426,Zhob,PK,31.3411,69.4481,74.52,19,70,1.7,broken clouds
427,Eyl,SO,7.9803,49.8164,83.34,74,100,7.09,light rain
428,Leh,IN,34.1667,77.5833,43.0,38,0,4.41,clear sky
429,Ambilobe,MG,-13.2,49.05,72.09,96,1,3.13,clear sky
430,Kurmanayevka,RU,52.5093,52.0675,34.75,64,0,5.37,clear sky
431,Tukrah,LY,32.5341,20.5791,67.5,63,0,16.24,clear sky
432,Partizansk,RU,43.1258,133.1339,47.26,62,61,6.46,broken clouds
433,Saint-Felicien,CA,48.6501,-72.4491,52.3,53,20,0.0,few clouds
434,Mangochi,MW,-14.4782,35.2645,63.55,90,55,6.71,broken clouds
435,Neiafu,TO,-18.65,-173.9833,86.68,79,75,6.91,broken clouds
436,Auki,SB,-8.7676,160.7034,80.53,82,100,4.68,overcast clouds
437,Borogontsy,RU,62.6683,131.1683,42.87,69,21,14.16,few clouds
438,Lagoa,PT,39.05,-27.9833,60.96,82,9,2.75,clear sky
439,Mango,US,27.9797,-82.3065,76.91,93,100,8.05,moderate rain
440,Zhanaozen,KZ,43.3,52.8,62.73,46,36,22.57,scattered clouds
441,Ventspils,LV,57.3894,21.5606,31.93,100,13,0.0,fog
442,Boa Vista,BR,2.8197,-60.6733,82.38,57,0,5.75,clear sky
443,Barentu,ER,15.1139,37.5928,79.88,36,6,5.59,clear sky
444,Andros Town,BS,24.7,-77.7667,78.76,73,0,17.54,clear sky
445,Broome,US,42.2506,-75.833,55.78,64,100,11.5,overcast clouds
446,Bermejo,AR,-32.8833,-68.8,57.11,54,0,4.61,clear sky
447,Zemio,CF,5.0314,25.1361,67.71,96,100,3.4,overcast clouds
448,Nuevo Ideal,MX,24.8875,-105.0728,73.38,10,100,16.06,overcast clouds
449,Ewo,CG,-0.8725,14.8206,73.26,88,60,3.31,broken clouds
450,Roebourne,AU,-20.7833,117.1333,82.29,47,100,17.58,overcast clouds
451,Polyarnyy,RU,69.1989,33.4478,25.5,91,100,4.94,overcast clouds
452,Mount Isa,AU,-20.7333,139.5,80.37,50,0,11.5,clear sky
453,Acapulco,MX,16.8634,-99.8901,80.98,60,36,5.19,scattered clouds
454,Cururupu,BR,-1.8283,-44.8683,74.46,98,100,2.75,overcast clouds
455,Roma,US,43.2128,-75.4557,62.74,34,0,6.91,clear sky
456,Novikovo,RU,51.1537,37.8879,40.03,62,61,3.11,broken clouds
457,Gallup,US,35.5281,-108.7426,73.24,9,0,31.07,clear sky
458,Bowen,AU,-20.0167,148.2333,78.3,72,60,15.41,broken clouds
459,Kondinskoye,RU,59.6481,67.41,36.14,69,100,3.91,overcast clouds
460,Megion,RU,61.0296,76.1136,30.22,69,100,3.83,overcast clouds
461,Sotouboua,TG,8.5667,0.9833,75.24,80,94,2.06,overcast clouds
462,Ust-Maya,RU,60.4167,134.5333,44.17,67,6,13.38,clear sky
463,Kanigiri,IN,15.4,79.5167,84.47,74,71,5.08,broken clouds
464,Qaqortoq,GL,60.7167,-46.0333,36.64,88,100,0.65,overcast clouds
465,Dali,CN,25.7,100.1833,48.6,88,100,5.32,overcast clouds
466,Tatawin,TN,32.9297,10.4518,57.58,59,5,3.71,clear sky
